0.577784,-0.264011,0.514473,0.491586,0.094526,-0.251840,-0.093313,0.010691,-0.095038,-0.139951,0.502658,-0.310486,0.315188,-0.432889,0.078559,0.381299,-0.210897,-0.216637,0.215030,0.272595,0.274718,-0.233776,-0.268565,0.443647,0.548668,0.038651,0.317709,-0.096101,-0.108840,-0.314355,0.032094,0.147377,-0.373874,-0.088881,0.222753,0.190358,0.256866,0.500989,-0.512878,0.027392,0.223314,0.056298,-0.060965,-0.253924,0.357018,-0.056046,0.304211,0.097026,0.300934,0.392623,0.140711,-0.035130,-0.059485,0.280922,-0.021099,-0.007902,-0.400047,0.451226,-0.469391,0.169105,0.042453,0.000287,0.160965,-0.348956,0.091359,0.193405,0.355337,-0.303719,0.395076,0.162021,0.314400,0.011403,0.180942,0.516512,0.389534,0.008671,-0.218400,-0.151956,-0.062438,-0.224807,-0.133586,0.374780,-0.514147,0.210391,-0.195496,-0.045596,-0.437501,-0.228158,0.307148,0.366223,-0.295863,-0.040632,0.022267,0.368170,0.212074,0.055558,0.308996,0.395089,-0.485712,-0.082998,0.361418,0.219100,-0.004331,0.094304,-0.080134,-0.018775,0.113143,-0.040932,0.298865,0.430712,-0.277327,-0.004965,-0.016847,0.226007,-0.251046,0.213050,0.407049,-0.039325,0.417535,0.552395,-0.254912
-0.323116,0.462531,0.436770,-0.308701,-0.595076,-0.345988,0.495050,-0.368492,0.040374,0.376564,-0.507202,0.103065,-0.211855,0.388555,-0.149088,0.075403,0.148185,-0.426914,-0.461673,-0.131788,-0.262917,0.309296,0.268958,-0.040242,0.132536,0.129880,0.352120,-0.098472,-0.155574,-0.188348,0.060294,-0.054000,0.030572,-0.533826,0.156955,-0.263428,-0.274358,-0.071368,-0.230312,0.053431,-0.077560,0.092667,0.032399,-0.169322,-0.301238,0.286342,-0.089450,-0.060428,-0.441831,-0.004741,0.090164,-0.020609,0.316663,-0.029549,-0.365492,0.358173,0.546825,-0.524458,-0.053163,-0.229376,-0.420148,-0.191964,-0.348611,0.147648,0.073191,-0.259160,-0.277001,0.374313,-0.156355,0.064879,-0.179820,0.139458,-0.170547,-0.337709,-0.236044,-0.332757,0.021246,0.331114,-0.176869,-0.472364,0.005316,0.163853,0.485217,0.169820,-0.078801,0.132606,0.472789,0.395846,0.011740,-0.043025,-0.170616,0.151237,0.331923,0.127464,-0.377074,0.217167,0.256329,-0.218540,0.211434,0.152372,0.794722,0.421936,-0.004870,0.131961,0.432262,0.121333,-0.196589,0.205469,-0.318340,-0.113304,0.456000,0.373137,-0.007157,-0.181670,-0.525767,-0.248160,-0.136775,0.373687,-0.177762,-0.082110,-0.150929
0.378063,-0.009013,-0.278534,-0.422294,0.248228,0.368888,0.242181,0.203053,-0.180669,0.151402,-0.073409,-0.160453,-0.447140,-0.265868,-0.239516,0.160664,-0.203398,-0.217588,-0.289376,0.477022,0.632096,0.033379,-0.207317,-0.343090,-0.073521,-0.361280,0.357934,0.023439,0.370293,-0.414987,0.357649,0.488596,-0.504298,-0.103544,-0.479509,-0.253690,-0.294127,0.137297,0.136122,0.476125,-0.486637,0.474182,-0.055201,0.491383,-0.329128,-0.599427,0.398532,-0.151236,0.193323,0.170814,0.187838,0.041744,0.200561,-0.514681,0.399497,0.238593,-0.852784,-0.443034,0.345962,0.020427,-0.207217,-0.264510,0.187371,-0.345848,-0.173623,-0.046226,-0.012589,0.128786,0.168029,0.113053,0.499764,-0.014717,0.185054,-0.371699,-0.308763,-0.233149,-0.109435,0.257374,-0.098060,0.486110,0.017302,0.110579,0.029056,0.085878,-0.247164,-0.371847,0.598382,-0.094378,-0.281112,0.305880,-0.161906,0.376616,0.014861,-0.112877,-0.243323,-0.161679,-0.191803,0.277425,0.270474,0.647351,-0.287809,0.015738,-0.017253,0.239334,-0.181711,0.116140,0.436365,-0.240579,0.287342,-0.450722,0.299187,0.604750,0.351084,0.062588,-0.297250,0.622320,0.162695,-0.269005,0.378360,0.069876,-0.431016
-0.372687,-0.397408,0.045449,0.093964,-0.048732,0.381308,0.500840,0.166792,-0.601789,0.239816,-0.047544,0.095311,0.111263,-0.115786,0.506184,-0.277668,0.165482,-0.510368,0.532215,-0.265872,-0.339878,-0.023060,-0.123980,-0.284552,0.064879,-0.009249,-0.297786,-0.065185,0.011190,0.000407,0.296591,0.409697,-0.242308,-0.507423,-0.377217,0.326662,0.419985,0.039551,-0.396594,-0.315306,-0.402851,-0.049250,-0.316644,0.556796,-0.245718,0.193946,0.221889,0.240906,0.051742,0.172930,0.188934,0.088097,-0.182457,0.234296,0.230935,0.308565,0.447945,-0.293048,-0.410703,-0.001365,-0.038240,0.321998,0.006228,-0.051966,-0.051938,-0.468284,0.251068,0.449197,-0.297293,0.075612,0.132763,-0.330746,-0.463493,0.530620,-0.054192,-0.323492,-0.408604,0.237926,0.217582,0.286573,-0.509693,0.356692,-0.048220,-0.221361,-0.078154,-0.073947,0.429655,0.559852,-0.339081,0.331801,0.342160,0.406754,-0.314419,0.147540,-0.161526,0.266606,-0.583744,0.085454,-0.001392,0.024490,0.057713,0.347911,-0.059155,0.134317,-0.191195,0.144009,-0.031348,-0.560098,-0.023348,0.202075,0.231486,0.406214,0.091822,-0.407143,-0.603745,0.013261,-0.298433,-0.259409,0.014633,0.034017,-0.252140
0.169266,0.141224,-0.145861,0.351631,0.246757,0.237687,0.217783,-0.476901,0.133049,-0.175076,0.364613,0.333073,0.027418,-0.305645,-0.353347,-0.063537,0.147999,-0.116721,0.079265,-0.226445,0.504732,-0.378838,0.374933,0.344698,-0.034044,0.186898,-0.116381,0.122970,-0.009176,-0.153745,0.272271,0.248920,0.069239,-0.105958,-0.201328,-0.462294,-0.516681,-0.285067,-0.410543,-0.520971,0.420291,-0.240249,0.250346,-0.101842,0.225740,0.046009,-0.102409,-0.032012,-0.127975,0.024679,-0.367430,0.401721,-0.000094,0.046997,0.442176,-0.132848,0.076407,0.117861,0.415928,-0.420530,0.307150,0.201049,-0.298318,-0.362417,-0.216513,0.492814,0.059948,0.005569,-0.738686,-0.072437,0.092453,0.375299,-0.035043,0.293436,0.112961,-0.456469,-0.185934,0.003597,0.615535,0.451548,-0.587042,-0.506174,-0.293412,0.397331,0.311240,0.265337,-0.100874,-0.114071,-0.164046,-0.263709,0.115653,-0.374368,-0.356410,0.230022,0.290252,-0.103081,-0.033902,-0.149588,0.282041,0.259737,0.129657,0.051343,-0.372522,-0.277853,0.117790,-0.044831,0.218291,-0.280900,-0.414721,-0.087117,0.511539,-0.192025,0.124116,-0.026443,-0.657651,-0.026501,0.123344,-0.013413,0.300953,-0.222225,-0.451079
0.458587,-0.149552,0.106094,0.399822,-0.084566,0.293541,-0.254324,-0.102894,-0.232804,0.374993,-0.338654,0.123585,0.436422,-0.016935,-0.021295,0.052715,-0.216473,0.121687,0.343644,0.610815,0.360302,0.306956,0.273503,-0.056831,0.156669,0.327075,-0.173021,0.469664,-0.173094,0.121878,0.243089,0.422482,-0.203567,0.303558,0.063186,-0.237311,0.271541,0.024009,0.117864,-0.245399,-0.032859,0.067569,-0.256392,-0.468567,0.478195,0.133853,0.386549,-0.110072,-0.166212,-0.125067,-0.111572,0.100213,0.010918,-0.067423,-0.355577,0.012637,-0.294131,-0.175798,0.592173,0.082568,0.184787,-0.175966,0.371971,0.200438,0.342032,0.036315,0.318182,0.365316,0.325141,-0.123409,-0.240272,-0.232946,-0.211302,0.326102,-0.396400,-0.348009,-0.215546,-0.204479,-0.235153,0.211501,0.079952,-0.500003,-0.135680,-0.108077,-0.395227,0.169364,0.256704,0.249797,0.269727,-0.706311,0.454456,0.260679,0.443197,-0.575316,0.402496,0.335093,0.359009,-0.390605,0.295062,0.456586,0.167462,-0.164218,0.463905,0.059121,0.214881,0.032438,0.325041,-0.465687,0.009411,0.175523,0.339648,-0.122982,0.356201,0.195548,-0.556031,-0.194965,-0.538409,-0.161217,-0.026349,0.445579,0.363749
-0.467929,-0.409759,0.053093,-0.025412,-0.323603,0.297276,0.413484,-0.104567,0.319950,-0.177974,0.155601,-0.051649,-0.424074,0.405341,-0.019958,0.207140,-0.161297,-0.425396,-0.281117,0.088899,0.250259,-0.228155,0.099567,0.181033,0.140552,-0.041634,0.447508,-0.152329,-0.092826,-0.331016,-0.296697,-0.511183,0.079297,-0.238665,-0.319042,0.255172,-0.244757,-0.269922,-0.285717,0.170426,-0.386772,-0.012373,-0.076202,0.096241,0.166206,0.274998,-0.436242,-0.215946,-0.276848,-0.378161,-0.153471,-0.212118,0.059003,0.280115,-0.166036,0.300333,-0.115051,-0.236136,0.011677,-0.488586,-0.496226,-0.108878,0.437926,0.227870,-0.310116,0.442644,0.254672,0.118063,0.343012,-0.122806,-0.365588,-0.014487,-0.026128,-0.003280,0.110322,0.418532,0.419457,0.458168,0.341070,0.425530,-0.489378,-0.247105,-0.047077,0.312277,-0.092196,0.195319,-0.301570,-0.191717,0.183503,-0.314486,-0.181375,-0.343003,-0.188099,0.167526,-0.113973,0.009134,-0.492399,0.279194,-0.056780,0.253161,0.401983,-0.281223,0.279008,0.058788,0.039479,-0.265965,0.388933,0.211774,-0.381430,-0.199264,0.294748,0.154381,0.356812,-0.079273,0.232609,-0.132422,-0.321515,0.147505,0.418739,-0.234760,-0.129158
0.241203,0.064052,0.437337,0.274942,-0.270683,0.543852,0.224251,0.319258,0.149022,0.392118,-0.311263,-0.120609,0.365282,-0.233467,-0.244942,0.334701,0.325086,-0.157474,0.462796,0.286749,0.273861,0.651564,0.137957,-0.199542,-0.191890,0.085697,0.223708,0.249815,0.232445,0.049629,0.320147,-0.076270,-0.541908,0.199895,-0.440017,-0.248573,0.235017,-0.011595,0.472286,-0.144862,-0.447910,-0.383650,0.123600,-0.072735,-0.208193,0.153669,0.383628,-0.218111,-0.014086,0.135145,0.534891,0.458900,-0.263227,0.149836,-0.051141,-0.347495,-0.628677,-0.039842,-0.090208,-0.433144,0.210261,-0.095314,0.158128,-0.105317,-0.177846,-0.119708,-0.328518,0.135555,-0.271119,0.062677,-0.413398,0.183050,0.321064,-0.329308,0.037086,-0.419852,0.088455,-0.204541,-0.068284,0.155322,0.496727,0.198442,0.080969,-0.096154,0.627913,0.330683,-0.130845,0.272791,-0.095740,0.387733,0.201320,-0.228181,0.301118,-0.210473,-0.286106,-0.177069,0.260749,-0.234059,-0.509976,-0.065207,-0.692595,-0.363899,-0.543435,-0.070801,0.034305,-0.501654,0.416752,0.285435,-0.125289,-0.121402,-0.040043,-0.005640,-0.471847,-0.571792,0.160634,-0.204743,-0.106720,0.402097,0.181492,-0.115156,0.191396
-0.330030,0.310950,0.134257,0.449357,0.413508,0.389358,0.316503,-0.067644,-0.156137,-0.095165,0.228737,0.453302,-0.203015,0.452098,0.424878,0.688765,0.337354,-0.349036,-0.486921,-0.515687,-0.234952,0.195015,0.384328,0.436641,0.204191,-0.456880,-0.211984,-0.319601,-0.084920,-0.075875,-0.458263,-0.235964,-0.195722,0.304600,0.111070,0.023029,-0.001578,0.488717,-0.233440,0.127839,0.314721,-0.053274,0.396346,-0.274639,0.204985,-0.279594,0.217175,-0.188842,-0.202826,0.110010,0.113823,-0.290701,0.125267,0.102842,-0.290893,-0.023590,0.387496,0.107520,-0.066226,-0.113438,0.255068,0.504588,0.216910,-0.313112,-0.105114,0.320586,-0.437955,0.481207,0.466260,-0.242783,0.496706,-0.019847,0.487350,-0.050238,-0.038601,0.169589,0.140268,-0.495835,0.162416,-0.323743,-0.226260,-0.075397,0.135953,-0.041229,-0.249476,-0.313021,-0.474362,-0.050880,0.361595,-0.434358,0.476433,0.191581,0.126071,0.230694,0.532222,-0.262108,0.155040,0.279353,0.145135,0.332677,-0.453143,0.148754,0.061970,-0.199812,-0.150397,0.113663,0.552952,0.095057,0.470485,-0.001506,-0.367297,-0.323397,-0.335723,-0.048617,-0.058233,0.153522,0.165956,-0.459802,-0.169664,-0.101979,0.197440
-0.536767,-0.433851,0.359296,0.298833,-0.261949,-0.168657,-0.176147,0.241222,-0.023406,-0.382061,0.186666,-0.094129,-0.359206,-0.206961,-0.009093,-0.130784,-0.180062,-0.088833,-0.457573,0.269137,-0.324602,-0.367128,0.113337,0.256688,0.200177,-0.081642,-0.300824,0.289036,0.276606,-0.248794,0.326643,-0.512146,0.356169,0.404671,0.244822,0.409767,0.108313,-0.396571,-0.047229,-0.319793,-0.011319,0.231426,-0.110553,-0.282787,-0.042191,0.350784,-0.388577,-0.134030,-0.428477,0.085705,-0.405872,0.187386,-0.085230,-0.244001,0.504493,-0.507031,-0.053996,-0.546129,0.002361,-0.016830,-0.338827,-0.430953,-0.160505,0.284649,0.283582,0.105979,0.122068,-0.312446,-0.128428,-0.288728,-0.249082,-0.305861,-0.125613,-0.029089,0.427650,-0.223265,0.113143,0.320217,0.003233,-0.281751,-0.230258,-0.409035,-0.116175,0.166602,-0.626968,-0.414357,0.183728,0.390848,-0.070527,0.164916,-0.137804,-0.395621,-0.095465,0.198777,0.501554,-0.509318,-0.173882,-0.260464,0.013538,-0.327986,-0.214387,0.370493,0.114361,-0.115132,-0.121497,-0.108306,-0.120351,0.228463,0.324433,-0.183710,-0.140561,0.296223,-0.213986,-0.127202,-0.389776,0.195516,0.027214,0.325274,0.195918,-0.412634,0.034534
0.344814,-0.177675,-0.359759,-0.718340,-0.259040,-0.042484,0.236435,-0.309641,0.277757,-0.196460,-0.384851,-0.045235,-0.017693,-0.311900,-0.289528,-0.781973,0.016210,0.114568,0.299917,0.358594,0.281789,-0.395125,0.305030,0.305497,-0.291487,-0.329574,-0.238579,-0.468868,0.133873,0.025408,0.436562,0.352030,0.258221,0.271867,-0.546140,-0.216416,0.134158,-0.504957,-0.383388,0.424179,0.074884,-0.255185,0.217342,0.306828,0.069237,-0.397383,0.578641,-0.170419,-0.376005,-0.003913,0.388164,-0.172524,-0.376887,-0.263040,0.807151,-0.265819,-0.019057,0.325078,-0.335316,0.502559,0.480747,0.394399,-0.142682,0.334222,0.031691,0.385530,-0.427460,-0.056794,-0.412222,-0.535879,-0.033192,0.325146,0.009265,0.063318,0.568606,-0.004495,-0.061845,-0.037114,0.016633,0.111346,0.240172,-0.035496,0.399088,-0.307718,-0.214149,0.038423,-0.439084,-0.365404,0.056161,-0.437941,0.037192,-0.015190,-0.012102,0.447234,0.202644,-0.069149,0.478829,0.272224,-0.303327,-0.348728,-0.053900,-0.128971,0.347410,0.049877,0.027014,0.515364,0.046119,-0.344216,0.392499,-0.180646,0.378129,0.387984,0.090100,0.093218,0.114709,-0.176045,-0.187988,0.261666,0.196372,0.208949,-0.236343
-0.117805,0.170519,-0.133911,-0.016942,0.319822,0.219566,-0.077198,0.337512,-0.331010,0.530963,-0.330444,-0.490308,0.268780,-0.275321,0.174179,0.314732,0.418311,0.395600,-0.383313,-0.064707,-0.447481,-0.057795,0.414023,-0.096523,0.006219,-0.045618,0.136419,0.473157,-0.248554,0.175510,0.190595,-0.100080,-0.328921,-0.039411,-0.068590,-0.397839,0.300680,-0.077722,0.460178,0.436370,0.360756,-0.371308,-0.078986,-0.341708,0.459404,-0.278479,-0.073771,-0.014091,-0.320643,-0.386043,0.113592,-0.360086,-0.288087,0.200489,0.333287,0.155921,-0.037031,-0.002589,-0.013272,0.385961,-0.558961,0.092671,0.419801,0.332868,-0.161256,-0.078658,0.324369,-0.635210,0.128220,0.097246,0.236675,-0.450455,0.127088,0.144779,0.323815,-0.459842,-0.343857,-0.194990,-0.477170,-0.042403,0.566245,-0.028447,0.405362,-0.562651,-0.392304,-0.510005,-0.174670,0.422964,-0.447486,-0.073573,0.008249,0.516555,-0.279316,-0.214116,-0.403138,-0.151278,-0.332133,0.312074,0.115699,-0.000207,-0.124472,-0.277991,0.051865,0.546585,0.455184,0.518676,0.279249,-0.452913,-0.384211,-0.537829,-0.202483,-0.437208,-0.143702,0.117468,0.371909,0.167816,0.356183,-0.452140,-0.617535,0.102500,-0.343230
-0.205525,-0.083009,-0.178449,0.062985,0.035810,0.102564,0.419504,0.014917,-0.265357,-0.218446,-0.069774,0.331461,0.262265,0.254387,-0.240040,0.053974,0.033322,0.120556,0.208983,0.026457,0.023295,0.259602,-0.360998,0.270854,-0.316855,-0.375258,0.526340,0.406005,-0.434925,0.113843,-0.333089,-0.150464,0.333815,0.358348,0.193391,-0.051398,0.152673,-0.106574,0.465106,0.260803,0.050882,-0.326829,-0.343953,-0.588745,0.335728,-0.059239,-0.093397,0.033122,0.335880,-0.292610,0.466502,0.386808,0.623943,-0.294512,-0.149002,-0.125597,-0.313847,-0.243816,0.257013,0.064580,0.432919,-0.390984,0.255714,0.288446,0.621030,0.189544,0.007702,0.246222,0.062700,0.237812,-0.336426,-0.416253,-0.219084,-0.284740,-0.173612,-0.337121,-0.190968,0.323284,-0.398421,0.154515,-0.204402,0.646420,0.507659,0.287122,0.228963,-0.353757,0.495991,0.258481,0.644596,0.174209,-0.153750,0.673631,0.037553,0.410121,-0.273832,0.501866,-0.323618,-0.168456,0.081678,0.115150,0.253116,-0.186361,-0.426727,0.527112,0.823725,0.457453,0.077684,0.489037,-0.038863,0.121082,0.052327,-0.179154,0.331554,-0.167534,-0.277171,-0.214256,-0.182833,0.407730,-0.126923,-0.250731,0.194804
0.015496,0.211405,-0.048787,0.306385,0.225873,0.169062,-0.003976,-0.304954,0.305362,-0.350710,-0.354708,-0.101522,-0.547580,0.469717,0.068253,0.005831,0.031065,-0.044232,-0.467507,0.058211,0.088295,-0.042101,0.237142,-0.281596,-0.390756,-0.346348,-0.130093,0.247796,0.273809,-0.113614,0.065806,0.136220,-0.393734,-0.348727,0.346776,0.112194,0.349435,-0.216223,0.184961,-0.329874,-0.248716,0.004586,-0.265988,-0.397545,-0.189566,-0.565969,0.127923,-0.008033,-0.556068,-0.416811,-0.453712,0.075348,-0.347707,0.324791,-0.518028,-0.244870,0.398191,0.065349,-0.490299,0.285903,-0.168461,0.258373,0.035869,0.125830,0.499933,-0.178949,0.014240,-0.006526,-0.387713,-0.546174,-0.379373,0.060865,-0.118292,-0.037458,-0.531686,-0.025520,0.353451,-0.045013,-0.053456,0.265291,0.257774,0.024831,0.302120,-0.211244,0.223413,-0.343247,-0.268562,-0.449652,0.226396,0.009373,-0.336999,-0.374370,0.387587,0.364209,0.012405,-0.017223,-0.201123,-0.168622,0.367339,-0.400493,-0.086815,-0.123920,-0.002822,-0.090560,-0.016378,-0.367063,0.057926,-0.386901,-0.481013,-0.539195,0.166178,-0.104655,-0.008895,0.167579,0.108266,-0.111273,-0.266310,-0.181523,0.059194,-0.117592,0.192754
0.366510,-0.382729,-0.461044,0.047609,-0.108198,-0.298914,0.457986,-0.103077,0.618945,0.302921,0.188235,-0.359806,-0.258899,-0.021866,-0.400245,-0.313367,-0.105010,-0.521434,-0.428928,0.333802,-0.038402,-0.448378,-0.101189,0.419279,-0.229851,-0.392165,0.112811,0.381135,0.062768,-0.063060,-0.319691,0.232833,-0.171630,0.299638,0.121187,0.427389,-0.284014,-0.500828,0.071127,0.178552,0.071832,-0.406332,-0.181017,0.053086,0.001033,0.253105,-0.204753,0.241301,0.063621,0.269984,-0.045261,0.211914,-0.366174,0.026265,-0.451773,0.055073,-0.037405,-0.174510,0.378314,-0.387263,0.276106,0.480204,-0.373024,0.084460,-0.355694,-0.629405,-0.002274,0.504604,-0.449759,0.141221,0.021423,0.324075,-0.411108,0.163181,0.277372,0.158350,0.315483,0.212839,-0.365684,0.133971,-0.069941,-0.224759,-0.102205,-0.151793,-0.080668,0.458119,-0.341728,0.595086,0.036003,0.077742,0.280504,-0.138721,-0.108715,-0.253868,-0.207887,0.399286,0.302783,-0.415097,-0.486298,-0.088235,-0.191202,0.098941,-0.310926,-0.024734,-0.689143,-0.274263,0.176016,-0.033984,0.468944,0.340396,-0.270742,-0.578992,0.411056,0.448055,0.264536,-0.514305,0.213389,-0.390091,0.274472,0.393786,-0.299743
0.434484,-0.194029,0.514599,-0.060270,0.583414,-0.432849,0.226040,0.025476,-0.088187,-0.304676,0.172773,-0.214109,0.111157,-0.138102,0.559052,-0.385475,-0.276254,-0.223570,-0.095527,-0.297952,-0.083272,0.335045,0.256129,0.211209,-0.336084,0.290487,-0.263630,0.312177,-0.185207,-0.154454,-0.088873,0.280973,-0.405655,0.008946,-0.340572,0.293778,0.490117,0.016553,0.082473,0.333512,-0.008921,0.034508,0.168076,0.096635,-0.225348,0.344824,-0.021265,-0.348477,0.357722,-0.058911,-0.317753,0.150166,0.380633,0.484383,0.582953,0.453961,-0.387027,-0.147298,0.267348,-0.131561,0.143838,0.177944,-0.020271,0.403827,0.143482,-0.090696,0.518861,0.027619,-0.236667,0.122157,0.292466,0.335671,0.396693,0.272941,-0.163637,0.326915,0.423367,-0.294233,-0.476936,0.560671,0.516325,0.525171,0.390745,0.052456,0.153011,0.024200,-0.353399,0.265590,0.044855,0.087975,-0.147121,0.036667,-0.336802,-0.194905,-0.168073,-0.274938,0.501881,-0.365978,-0.240987,0.229577,0.315390,-0.319432,0.317188,0.348315,-0.332651,-0.145249,0.495585,0.343993,0.211214,-0.465328,-0.154910,0.093855,-0.109859,0.063523,0.133826,-0.099133,0.182920,0.223205,-0.102206,0.368994,-0.389241
0.162779,-0.384940,-0.414831,0.181001,-0.044630,0.326585,-0.154720,-0.185591,-0.024285,-0.017261,-0.133854,0.227285,0.153599,0.322373,0.506997,-0.156399,0.190804,-0.187770,0.207158,0.023369,0.328501,0.194802,0.484774,0.353641,0.334593,0.272885,-0.010090,-0.220476,-0.180731,-0.561614,-0.023554,0.045734,-0.153568,0.478995,0.399646,-0.310866,-0.222359,-0.164261,-0.099982,0.354696,-0.096165,0.146968,0.313961,0.411801,-0.567781,0.174929,-0.089915,-0.184644,-0.521826,-0.073738,-0.074734,-0.158600,0.119909,0.381393,-0.348625,-0.433419,0.229538,-0.470418,0.416538,0.134295,-0.351582,-0.368913,-0.403822,-0.153214,-0.480284,0.090921,-0.461390,-0.179167,0.041126,-0.189989,-0.438708,-0.476187,-0.625589,0.119754,-0.129393,0.426708,-0.142776,0.010360,-0.050578,0.072544,-0.272304,-0.385533,0.058622,-0.237345,-0.233276,0.006273,0.078193,0.343108,-0.038640,0.133007,0.124821,-0.003491,0.175290,0.330711,-0.022441,-0.196509,0.089309,-0.010357,-0.315066,0.584789,-0.495894,0.285705,0.229180,0.359929,-0.489743,0.196918,-0.000938,-0.226609,-0.548757,-0.046587,-0.071129,-0.280505,-0.049223,0.011280,-0.046596,0.219321,-0.354718,0.412779,0.389808,-0.343444,-0.459176
-0.128442,-0.179768,0.083105,0.193164,0.414648,0.095805,-0.170476,0.371626,-0.239898,0.542455,-0.282377,0.395007,-0.485026,-0.311143,-0.478848,0.339621,0.491721,-0.026926,0.729338,0.150709,0.073344,0.369142,-0.124329,-0.199867,0.356748,0.359077,0.430875,0.370948,-0.375037,0.290591,-0.058304,0.459740,-0.075676,0.065940,-0.042138,-0.212683,-0.488513,0.360449,0.190696,-0.459862,0.176256,0.091742,-0.227921,-0.308668,0.391030,0.099740,-0.038221,0.070787,-0.467156,-0.061893,-0.476841,-0.417044,0.016239,0.306771,-0.131499,-0.278640,0.058096,0.285937,0.193071,0.300987,-0.003189,0.183610,-0.536925,-0.335587,-0.159480,0.168871,0.331038,0.530649,-0.219652,-0.433007,-0.308314,-0.272104,0.036637,0.372893,0.415216,0.053108,0.395550,0.287365,-0.472342,0.034410,-0.130113,0.061016,-0.367754,-0.089220,-0.133336,0.467391,-0.059310,0.128381,0.073200,-0.201541,0.143886,0.217413,-0.113624,0.506456,-0.287359,-0.471010,0.351575,0.329297,0.561052,0.245320,0.259960,0.046759,0.367173,-0.068163,-0.172604,0.423262,-0.160383,-0.055303,-0.055823,0.082924,0.066485,-0.351298,0.427760,-0.082198,0.344166,-0.263376,-0.493561,-0.381376,0.093326,-0.435385,0.360921
-0.555351,-0.312665,-0.349850,-0.341343,0.252485,0.295209,0.067257,-0.365643,-0.146200,-0.039067,0.330966,-0.358950,0.025274,-0.220705,-0.119777,0.065819,-0.391337,0.239979,-0.409974,0.199610,-0.459817,0.603849,-0.277329,0.402373,0.066572,0.312901,0.039904,0.448815,-0.047702,-0.446982,-0.143131,-0.310720,0.139492,-0.396615,0.145972,0.123250,-0.224758,0.008396,-0.243325,0.257204,-0.139349,0.348178,0.226432,0.346907,-0.734876,-0.260096,-0.265572,-0.513430,-0.507093,0.036286,-0.115901,0.151985,0.534418,0.318958,-0.300265,-0.182584,-0.124861,-0.340548,0.116663,-0.161294,0.097947,0.096465,0.262885,-0.015927,-0.298799,0.287622,-0.035318,-0.305868,-0.248709,-0.229227,0.256776,-0.381552,-0.240089,-0.177745,0.237446,0.564961,0.277833,0.001768,-0.363140,0.009796,-0.069985,-0.018003,0.143876,-0.434184,-0.079927,-0.508396,0.387054,0.032615,0.079401,-0.529230,0.042724,0.446174,-0.422046,0.121487,0.145846,-0.029912,-0.402605,-0.018641,0.251903,0.154119,0.049575,-0.064842,-0.095323,-0.194718,-0.553142,-0.111957,0.308266,0.173848,-0.491649,0.368775,-0.051509,0.301215,-0.069938,0.086261,-0.528958,-0.438216,-0.657215,0.201444,-0.215058,0.118283,-0.409217
0.369145,-0.367816,-0.396283,-0.030568,-0.211953,-0.191014,0.260480,-0.400963,-0.216328,0.247417,-0.399808,0.409208,0.511607,-0.360986,-0.036940,0.188035,0.147953,0.055622,0.248691,0.418476,-0.240456,0.292945,0.215556,0.077293,0.405403,0.235694,-0.173777,0.102845,-0.100269,-0.713184,0.236529,-0.341374,0.199644,0.109082,-0.333306,0.398603,0.383563,0.060107,-0.229378,-0.338484,-0.360656,-0.456121,-0.094332,0.393295,0.167835,0.686890,0.309263,-0.018282,0.350579,-0.013168,0.471403,-0.153480,-0.696692,0.239884,0.027683,0.309156,0.602369,-0.283163,0.024844,-0.111195,0.162937,0.308125,-0.180166,-0.051851,0.012263,-0.203082,0.407814,0.011967,0.319620,-0.157427,-0.356532,0.017240,-0.364317,0.518629,-0.424083,0.193640,-0.023427,0.017374,-0.451481,-0.143871,-0.100591,-0.311744,0.493763,-0.188727,-0.102122,0.119463,-0.429723,0.303733,-0.139418,-0.237667,-0.268026,0.092659,-0.186629,0.157617,-0.363666,-0.190509,0.381351,-0.348562,0.299823,-0.346728,0.262629,-0.026835,0.253257,-0.170460,-0.431664,-0.350630,-0.457760,-0.176359,0.076668,0.118607,0.329809,0.001324,0.022587,-0.212380,-0.203749,-0.194189,0.387294,-0.367024,-0.599064,0.196276,-0.248502
0.207297,0.257530,-0.571967,-0.509065,-0.130823,0.046983,-0.256527,0.189438,-0.020038,-0.327298,-0.606874,0.156902,-0.383316,0.258226,-0.160543,0.021017,0.281300,0.320970,-0.071876,-0.260498,0.228836,-0.147618,-0.352208,0.316647,-0.382824,-0.546009,-0.552003,0.080449,0.084868,-0.224520,-0.188785,-0.171001,0.116584,-0.509618,0.305413,-0.287392,0.396564,-0.414619,0.151393,-0.382803,-0.446706,0.332694,0.237269,-0.104582,0.211473,-0.048696,0.195568,-0.203974,-0.146007,-0.115998,-0.247615,0.291422,-0.248751,-0.334425,0.000416,0.202218,-0.276216,-0.212373,0.365907,-0.278261,0.000016,0.105928,-0.146161,0.267733,0.277908,-0.011235,-0.003668,0.218989,0.102230,0.217399,-0.216065,-0.268903,-0.467269,-0.594602,-0.526464,0.283387,0.199828,0.157112,0.031580,0.330543,-0.043925,0.303947,-0.214753,0.333921,0.014405,-0.359958,-0.031478,-0.002196,-0.297584,0.163185,-0.234037,-0.499498,0.421300,0.114768,0.312598,0.050674,-0.322895,-0.119348,0.074267,0.410662,-0.122832,0.363184,0.458647,0.129612,0.341092,-0.156165,0.360003,0.065664,-0.639284,0.231274,-0.118588,-0.160494,0.041617,-0.347430,-0.044188,0.297295,-0.543332,-0.341667,-0.611613,-0.214456,0.059421
