0.109408,0.021734,-0.285199,-0.318715,0.355829,0.303988,-0.296530,0.471646,0.188663,-0.422823,0.078668,0.415677,0.018862,-0.336846,-0.051998,-0.446009,-0.106086,-0.489729,0.146859,-0.043736,0.306556,0.226702,0.265598,-0.042073,0.225869,0.016369,-0.456735,0.028001,-0.345961,-0.118016,0.487421,-0.149491,0.279256,0.233950,-0.147307,0.469574,0.461223,-0.177275,-0.160175,-0.106248,0.066130,-0.393548,-0.456449,0.321888,-0.221388,0.410944,0.161048,0.179273,0.157417,-0.217882,0.113562,-0.071240,-0.191750,0.143873,-0.188817,-0.056067,0.341372,-0.346254,0.419051,0.410296,-0.102001,0.171988,0.163760,-0.382748,-0.306660,0.180122,-0.098883,0.259260,0.384151,-0.049970,0.370065,-0.053766,-0.063300,0.068734,0.472325,-0.299013,0.095368,-0.165332,-0.316019,-0.172419,0.456156,0.217210,0.265462,0.144873,0.146825,-0.346331,-0.364472,0.042268,-0.446310,0.483441,0.088046,0.294522,0.232526,-0.157020,-0.308727,-0.394201,0.010175,0.413535,0.389108,-0.437085,-0.050935,-0.279119,-0.326313,0.421968,-0.249167,0.282294,0.302282,-0.172241,-0.191599,-0.156344,-0.420218,-0.221876,0.305280,0.089490,-0.153274,0.298986,-0.026070,0.055214,-0.041002,0.318926,-0.082527
0.295826,0.215483,-0.261817,-0.276661,-0.110749,-0.107907,0.335348,0.126210,0.259246,0.378260,0.027308,-0.355296,-0.375792,0.226379,0.089512,0.447757,-0.337080,0.320809,-0.077799,-0.371389,-0.135184,0.371000,0.257855,0.357712,-0.381735,-0.484294,0.143377,-0.239870,-0.413897,-0.223381,-0.063215,-0.050821,0.305426,-0.410636,0.451660,-0.357619,0.219765,0.197933,-0.308327,0.289828,0.122925,-0.110555,0.192258,0.034167,0.023189,0.136089,0.081355,0.472424,0.103079,-0.100639,-0.098331,-0.368949,-0.152544,0.065100,-0.012355,-0.369549,0.134606,-0.252011,0.233545,0.193805,0.293034,-0.098182,-0.451617,-0.449266,0.173941,0.097363,0.045465,-0.095623,-0.316768,0.129654,0.304865,-0.338348,0.100124,-0.386752,-0.435076,0.196547,0.135671,-0.210686,-0.328053,0.362605,0.084248,-0.476611,0.093728,0.138715,0.051504,-0.136674,-0.098248,-0.331475,-0.043358,0.367404,-0.359707,0.089778,-0.114058,-0.123953,0.431050,-0.090397,0.035866,-0.152668,-0.308211,-0.024690,-0.123612,0.239199,-0.092064,-0.158688,-0.433367,-0.311660,-0.048083,0.166778,-0.298910,-0.016479,-0.221325,0.167773,-0.176288,-0.187909,-0.056070,0.392393,0.151275,0.240811,-0.257992,-0.373274,-0.111556
0.325837,0.090155,0.094634,0.179453,-0.011655,0.128850,-0.025834,0.055461,-0.439214,0.184509,0.116100,-0.363888,-0.141349,0.348593,-0.301098,-0.340414,0.491074,0.052496,-0.155739,0.257545,0.484743,-0.271916,0.299118,-0.372487,-0.214868,-0.159521,-0.344257,0.265009,0.436534,0.422041,-0.341853,0.014095,0.084122,0.297362,-0.063493,0.452884,0.471747,-0.262419,0.219477,-0.278302,-0.393321,-0.011562,0.335214,-0.366084,0.408277,-0.133607,0.127406,0.118223,0.374515,0.468645,-0.393916,-0.449545,0.461120,0.206026,-0.196725,-0.041752,0.105277,-0.214446,-0.190957,-0.046088,0.053994,0.289381,0.352925,0.226890,0.443799,0.012382,0.496072,0.065660,0.179530,0.085690,0.305905,0.487031,0.103143,-0.312062,-0.158885,0.311460,0.044383,-0.245108,-0.445248,-0.449882,0.360290,-0.315475,0.281424,0.423995,-0.476868,-0.127367,-0.022061,-0.176548,-0.055017,-0.138916,-0.079278,0.044104,-0.168864,0.442783,0.334521,0.235362,0.080080,0.399813,0.385429,-0.375898,-0.067207,0.208465,-0.324392,0.389264,-0.113119,-0.145879,0.455220,0.461082,-0.158553,0.246533,0.098689,0.417116,-0.489423,-0.228152,0.013700,0.163411,-0.470082,-0.278250,-0.089533,-0.299310,0.235587
0.221766,-0.331090,0.112308,-0.117181,0.009260,0.344580,0.249583,0.159606,0.438304,0.169921,0.404558,0.192046,-0.061553,-0.257644,-0.208604,0.172921,0.284942,0.277773,0.182930,-0.457734,-0.301005,-0.100197,0.289324,-0.257890,0.002706,0.300115,-0.438127,0.316079,0.288396,-0.304430,-0.086135,-0.233738,-0.133561,0.307389,0.220673,-0.042059,0.089050,0.310248,-0.263144,-0.138665,-0.456999,-0.143458,-0.361298,0.106452,-0.188841,-0.098785,-0.275466,-0.209616,-0.486999,0.069182,-0.338144,0.180221,0.360590,0.155940,-0.438614,-0.366455,0.132000,0.329706,-0.106187,0.126629,0.104596,-0.341390,0.155862,-0.244277,0.222739,-0.317302,0.133066,-0.173334,-0.039844,0.012375,0.220170,-0.370199,-0.302172,0.167439,-0.194675,-0.189863,-0.252844,-0.204810,-0.330038,-0.317667,0.166011,-0.428078,-0.126635,-0.363158,-0.274397,-0.357625,0.329449,-0.064552,-0.260998,0.394412,-0.110243,-0.116047,0.391075,-0.293434,0.296508,-0.297286,0.210861,-0.225643,-0.054767,0.226103,0.239230,0.358861,0.424919,0.449818,0.424727,0.057487,0.488302,0.320420,-0.190061,-0.475087,0.287657,0.179256,-0.316428,0.407782,0.135296,0.285035,-0.075986,-0.411888,0.425750,0.013444,0.276838
0.053803,-0.237252,-0.097349,0.049846,0.113712,0.478943,-0.119305,-0.440304,0.065434,-0.087591,0.161023,-0.064934,-0.017855,-0.034494,0.053310,0.397988,0.458590,-0.298335,-0.488705,0.145173,-0.475319,-0.107377,0.192844,0.369014,-0.265764,0.119423,-0.148982,-0.459595,0.277955,-0.038971,-0.056354,0.286682,-0.011930,-0.472174,0.262491,-0.085183,-0.252265,-0.454096,0.325550,-0.320874,-0.158854,0.192046,0.398914,-0.381677,0.386370,0.195257,-0.376185,0.114657,-0.447719,-0.318623,0.117156,-0.061503,0.166563,0.493174,-0.250451,0.112107,-0.401004,-0.425779,-0.096767,0.394376,-0.090896,0.381348,-0.476575,0.483014,0.137286,-0.496952,-0.010707,-0.015861,-0.385828,-0.428947,-0.308378,-0.216242,0.412762,0.328772,0.328365,-0.015115,0.130626,-0.214239,-0.109248,0.042217,0.106717,-0.101680,-0.456251,-0.306260,0.478320,0.416466,-0.038545,0.480324,-0.010709,0.002302,0.097009,0.370468,0.361364,-0.487476,-0.006865,0.271792,-0.427278,-0.371615,-0.196979,0.259136,0.442094,-0.029788,-0.115784,0.255033,-0.441536,0.128752,-0.226882,-0.248560,0.496614,-0.160317,-0.367746,-0.432257,-0.246634,0.133674,0.229273,0.489893,-0.106310,0.380357,-0.197195,-0.042047,-0.094743
-0.356163,0.391521,0.139772,-0.189642,-0.455556,0.350189,0.400656,0.439366,0.497756,-0.441676,-0.349502,0.274170,-0.338889,0.064085,0.036569,0.495303,-0.465164,0.153441,0.216825,0.485673,-0.350033,0.424950,0.359388,-0.485495,-0.283571,-0.495547,0.451309,-0.112131,0.076117,-0.340059,0.079848,-0.179332,0.440269,-0.279121,-0.021665,-0.195585,0.100888,-0.160532,-0.316627,-0.385511,-0.248293,0.104094,-0.454555,0.212677,-0.199827,0.408417,-0.232468,0.405211,-0.266199,0.256345,-0.357547,0.349484,0.054456,0.019468,-0.477570,0.220517,-0.483470,0.173981,0.481921,0.015555,-0.340186,0.024869,0.160438,-0.264762,-0.262223,-0.127197,0.036366,-0.387364,0.155967,0.348488,0.381619,-0.198919,-0.208127,0.489661,0.312079,0.065329,-0.488426,0.464045,0.219729,0.130881,0.105987,-0.320751,0.300584,0.226924,0.104759,0.280908,0.330348,-0.392302,-0.225054,-0.413577,0.486414,-0.425807,0.339815,0.282394,-0.360678,0.134694,0.339061,-0.241153,-0.104741,0.291196,0.072388,-0.030343,-0.131197,0.428845,0.168887,0.459909,0.395934,0.362468,-0.008758,-0.357473,-0.418123,-0.381933,-0.391695,0.043984,0.158953,-0.080366,0.388518,-0.068709,-0.013239,0.151710,0.015344
-0.331948,0.295709,0.482384,-0.064015,0.274484,0.048980,-0.291351,0.035292,-0.398997,0.187289,0.341498,-0.434374,-0.152380,0.335293,0.481910,0.433846,0.143944,-0.162681,-0.430894,-0.294898,0.249691,-0.115513,0.398011,0.381581,0.442876,-0.069858,0.290501,0.426262,0.118896,-0.184745,-0.058109,0.195613,-0.267691,-0.492946,0.246361,0.275627,-0.308280,0.174164,0.395754,-0.162349,0.415468,-0.133447,-0.133864,0.131331,0.125039,0.017738,-0.103012,-0.312862,0.194432,0.212344,-0.226993,-0.068139,0.093717,-0.328401,0.182905,0.207372,0.009461,-0.322028,-0.104798,-0.175952,-0.253455,0.327006,-0.115900,-0.005627,0.394993,-0.432296,0.195632,0.319760,0.062339,-0.344816,-0.247863,0.344057,0.098679,-0.137441,-0.364237,0.216306,-0.068154,-0.194874,-0.233546,-0.283827,0.492802,-0.315864,-0.242004,0.185014,0.345294,0.019304,-0.487928,-0.081614,0.356249,-0.352639,0.119351,-0.162091,0.029134,0.049766,0.000664,0.463165,-0.420223,-0.079457,-0.084812,-0.328304,0.208966,-0.135204,-0.357087,-0.235945,-0.004033,-0.246492,0.213080,0.360988,0.314814,0.269566,-0.133038,0.184975,0.335498,0.220507,-0.242751,0.310749,0.111968,0.312346,0.430836,0.481095,-0.302362
-0.146808,-0.376373,-0.324172,0.337303,-0.484943,-0.135102,0.067411,0.253296,-0.088535,-0.317601,-0.322508,-0.074195,-0.019454,-0.307110,-0.362387,0.274429,0.477400,0.388419,-0.098353,-0.310391,0.184597,0.155113,-0.412225,-0.149775,0.278834,0.450903,0.098350,-0.095466,0.049954,-0.169472,0.038684,-0.270280,0.268585,0.455016,0.251478,0.473205,0.195516,0.238672,-0.135797,0.110278,0.431403,0.373316,-0.211884,-0.016160,-0.174725,0.415714,-0.455619,-0.262113,0.169020,-0.453273,0.202024,0.011581,0.073078,0.265033,-0.331376,0.097509,-0.122283,0.215234,-0.000694,-0.257007,0.159234,-0.402359,0.488287,-0.318605,-0.412709,-0.149380,0.413105,0.188440,0.235789,-0.372499,0.359527,-0.339369,0.219023,-0.473276,0.156925,-0.391080,-0.012146,-0.447368,-0.233510,0.418315,-0.340291,0.444582,0.169615,-0.428693,0.174641,-0.015706,0.208870,-0.466766,0.070700,0.180758,0.164198,0.015256,-0.426296,0.458764,-0.033924,-0.435573,0.185043,0.486778,-0.276630,-0.318156,0.206881,0.279320,0.023853,-0.021048,0.208247,0.110630,-0.398667,0.384783,0.087219,-0.444570,0.231222,0.497874,-0.464080,-0.411442,0.404017,0.202002,-0.321654,0.153922,0.041217,-0.491209,0.333917
0.354628,0.263201,-0.393461,-0.298181,-0.247560,0.139418,0.283240,0.392185,0.174523,-0.206254,-0.435933,-0.047733,-0.410758,-0.379209,0.259003,0.305583,0.335682,-0.238325,0.346901,0.466095,0.343423,0.217413,-0.042380,-0.330399,-0.292931,-0.418032,0.286174,-0.058197,-0.051241,0.076549,-0.418141,-0.292135,0.032284,0.170134,0.125341,-0.480782,-0.315643,-0.265964,-0.409006,0.187198,0.157941,0.232501,-0.396460,0.057501,0.035161,-0.364053,-0.188434,-0.356861,-0.467469,-0.289741,0.062875,0.339804,0.315472,-0.410658,-0.442264,-0.136363,-0.018527,0.115767,-0.070435,0.454109,0.308476,-0.211709,0.473120,0.022574,-0.182554,0.340309,-0.157306,0.051064,0.162171,-0.324269,0.426787,-0.170700,0.038908,-0.438314,0.433932,-0.020865,0.393980,-0.195316,-0.473949,0.098651,-0.375151,-0.397055,0.121915,-0.078822,0.317845,-0.156326,-0.443056,-0.027718,0.119494,-0.162666,0.092147,-0.315314,0.193226,-0.140951,-0.054201,-0.159443,0.131347,0.218055,-0.446751,0.208930,-0.303718,0.422244,-0.274679,-0.337073,-0.213293,0.420759,0.141353,0.458635,-0.262698,-0.293734,-0.491517,-0.046229,-0.224555,-0.458237,-0.437833,-0.399060,-0.480969,0.272557,0.080665,-0.101005,0.427988
-0.225653,0.132088,0.334522,0.242045,0.195321,0.369872,0.055704,0.252826,0.487169,-0.277645,0.434120,0.034585,0.234668,0.305981,-0.202892,0.063660,0.379865,0.039415,-0.340273,0.442506,-0.044817,-0.228466,-0.251515,-0.234917,0.323105,-0.242479,-0.499994,-0.134853,-0.451923,-0.058181,-0.335196,-0.362933,-0.168120,-0.283009,-0.054362,0.472601,0.116797,0.130988,0.449014,-0.114708,0.286850,-0.289160,0.336520,0.107370,-0.018794,0.004793,0.377658,-0.403038,-0.370903,0.447547,0.453152,0.431688,0.467094,0.036207,0.120784,-0.396949,0.071522,0.100287,-0.258091,0.219693,-0.374288,-0.282946,-0.007095,0.089105,-0.104473,-0.305295,-0.149833,-0.252024,-0.079723,0.457420,-0.211417,0.227909,0.099391,-0.181727,0.490278,-0.349270,-0.304363,-0.047335,0.368470,-0.079104,0.430708,0.005345,-0.458000,0.031948,0.183982,0.227307,-0.182942,0.324164,0.168956,-0.020103,-0.327595,-0.008893,-0.014320,0.076304,-0.010996,-0.228923,-0.122230,-0.499817,0.152019,-0.404120,-0.476199,0.197290,-0.041602,0.005589,-0.047857,-0.182588,-0.448368,-0.035124,0.211317,-0.457186,-0.278668,-0.299528,-0.006994,-0.393600,-0.125834,-0.173385,-0.435519,0.090524,-0.288562,0.370440,-0.142439
0.438538,0.214457,0.060346,0.046120,-0.029170,-0.264534,-0.321909,0.129393,0.180846,-0.125139,0.164434,0.403012,0.372416,-0.390473,-0.320410,-0.021968,0.166796,0.117598,-0.259280,-0.444079,-0.196121,0.269594,-0.391527,0.356830,-0.038528,0.447270,-0.185982,-0.354170,0.018365,0.395829,-0.009162,-0.443143,0.361322,0.259241,0.193843,0.256549,-0.365167,0.101709,-0.023575,0.182412,-0.141144,0.423417,0.065559,-0.365062,-0.095861,-0.481466,-0.107556,0.104078,0.143285,0.172780,-0.199770,0.065644,0.381188,0.026811,-0.210079,-0.062957,0.250919,0.347150,0.344436,-0.109735,-0.451469,0.096109,-0.117438,0.407922,-0.312814,-0.239778,-0.402328,0.282062,0.376379,-0.204916,-0.150268,-0.078330,0.371320,0.431297,-0.168200,0.260921,0.321814,-0.034861,-0.282224,0.184639,0.374679,-0.037358,-0.183961,0.457821,-0.034420,-0.040540,-0.041746,-0.141847,-0.324643,-0.252279,0.163073,0.242827,0.002007,0.076231,0.208682,-0.231978,-0.198084,-0.266409,-0.178542,0.044252,0.125559,-0.204234,0.062527,0.375222,-0.102339,-0.266665,0.062760,-0.001917,-0.285386,0.383029,0.157128,-0.217722,0.085631,0.254947,0.456772,0.283824,-0.495526,0.214489,0.073748,-0.441217,0.039282
0.097297,-0.194993,0.434783,0.141689,-0.104467,0.030741,-0.095846,0.306090,-0.376910,0.106142,-0.261861,0.022745,-0.360454,-0.492645,0.497478,0.390964,0.189468,-0.127741,0.473287,0.185757,-0.291142,0.327779,0.203752,-0.491737,-0.253200,-0.017345,-0.311620,0.001952,-0.470692,0.349474,0.263169,0.350915,0.044067,0.208459,0.497821,-0.017323,0.207454,-0.398522,-0.256898,0.337594,-0.157069,0.493681,-0.173136,-0.158159,-0.199827,0.289087,-0.113924,0.324690,0.382742,0.043469,-0.104481,-0.281966,0.412270,0.327358,-0.331086,-0.402453,-0.470430,0.413500,0.141651,-0.459470,-0.012057,-0.401106,0.377304,-0.007403,0.332366,-0.232214,0.021004,0.255046,0.362469,-0.223682,-0.162414,0.322711,-0.208651,-0.132063,-0.023067,0.204246,0.326152,0.442499,0.269799,-0.244172,0.421465,-0.134905,-0.468506,-0.497321,-0.490658,-0.325169,-0.490586,0.029948,-0.033972,0.151148,-0.102886,-0.245912,-0.039230,-0.410551,-0.394000,0.467773,-0.253258,-0.457987,0.351180,0.224976,-0.241821,-0.441723,0.260948,-0.364746,0.195399,-0.310013,-0.138273,-0.291194,-0.248783,-0.484945,0.130644,-0.080842,-0.215425,-0.256026,-0.010710,-0.496117,0.428261,0.482621,0.455517,0.337869,0.269475
-0.434303,-0.339249,-0.273073,-0.389617,0.488050,0.033723,-0.490029,-0.427263,0.265450,-0.475493,-0.337224,-0.247377,0.143866,0.093037,0.304762,0.252128,-0.176637,0.329926,0.005827,-0.438780,-0.078396,-0.386423,-0.176928,0.383022,0.221449,0.169896,-0.293353,-0.356116,-0.459961,0.360181,-0.362141,0.333051,0.386794,-0.094635,0.068641,0.184734,0.013063,0.270741,0.078819,0.390041,-0.079371,0.412207,0.063587,0.259841,-0.236718,0.460191,-0.241641,-0.007507,0.276800,-0.283572,-0.054205,-0.031987,0.181428,-0.116061,-0.000640,0.214109,0.111803,0.007810,0.117966,-0.106587,0.434342,0.014946,-0.321542,-0.457428,-0.089293,0.405997,-0.297973,0.471646,-0.083723,0.407789,-0.072644,-0.144839,0.431113,0.039201,0.270040,-0.208283,-0.247971,0.485965,0.301762,0.233805,0.072430,-0.244492,-0.342122,-0.386412,0.201627,0.373653,-0.406971,-0.230571,0.199233,0.152120,0.003797,-0.160875,-0.337626,-0.253824,0.494354,0.238683,0.073523,0.291174,0.071583,-0.037262,-0.153997,0.448473,0.182734,-0.106995,0.278822,0.310760,-0.235000,-0.163662,-0.491082,0.489070,-0.169802,0.286085,0.140315,0.409465,0.496862,-0.012338,0.050002,0.448926,0.364544,-0.020660,0.160603
-0.498460,0.225285,0.081434,-0.171497,0.449793,0.308272,-0.074313,-0.280567,0.379980,0.152179,-0.173578,-0.007908,0.403812,-0.368817,0.211846,0.087384,0.294342,0.223381,0.462234,-0.476027,0.157097,0.266224,0.093498,0.192339,-0.327233,-0.435691,0.247483,0.051168,-0.194874,0.250449,-0.117289,0.359940,0.463299,0.332501,0.180860,-0.359763,-0.406071,0.456138,0.451721,-0.299873,0.028229,0.116034,-0.020971,0.390706,-0.117835,0.026539,0.181222,-0.271760,-0.382990,-0.476846,0.310339,0.405628,-0.162635,0.117853,-0.265675,-0.253316,-0.391928,-0.385656,0.097344,-0.204436,-0.301110,-0.073119,0.268207,-0.463513,0.464682,0.035982,0.030355,-0.396221,-0.397995,-0.032663,0.178797,-0.413346,-0.231224,0.344072,-0.007895,0.036119,0.189342,0.128053,0.157589,0.068733,-0.339052,-0.181703,0.496772,-0.293505,0.268241,-0.349184,-0.443401,-0.035387,-0.039639,0.434045,0.373342,0.337997,-0.436359,-0.131277,0.285556,0.395383,-0.450487,-0.386846,-0.184082,0.063305,-0.294955,0.033145,-0.077561,0.410247,-0.431388,0.004111,0.266360,-0.136981,-0.331184,-0.068487,-0.416626,0.097889,-0.232440,0.421065,0.483344,0.156788,0.288134,0.011164,-0.052021,-0.356204,-0.429083
0.443132,0.183967,-0.128574,0.216912,-0.111642,-0.486596,0.276737,-0.097169,-0.242362,0.226964,0.299308,-0.494139,-0.286174,0.444705,-0.095585,0.017308,0.314792,0.174901,-0.135328,-0.196297,0.122794,-0.004126,-0.363883,0.104280,-0.367345,0.256672,0.053488,-0.114844,0.091251,-0.191603,-0.493745,0.191488,-0.455596,-0.030633,0.103582,-0.450153,0.244780,0.305703,-0.447175,0.168936,-0.424556,-0.004089,0.208427,-0.435329,-0.069214,0.322008,-0.363368,0.368428,-0.382503,-0.416443,-0.246501,-0.008317,-0.456421,0.174477,-0.256158,0.380505,-0.014718,0.487527,-0.420158,-0.494738,0.340126,-0.295784,-0.155451,-0.017965,-0.376799,0.479351,0.387549,0.376604,0.324486,-0.325684,-0.350581,-0.189776,0.062887,-0.058580,0.289120,0.163202,-0.392161,-0.456990,0.090911,-0.423799,0.455880,0.009602,-0.084053,0.380380,0.191312,0.061075,0.495709,-0.442084,0.360480,-0.422364,-0.105179,0.310604,-0.223086,-0.362032,-0.312892,0.397912,0.248905,-0.011209,0.435761,-0.295754,-0.455180,0.171410,0.250826,-0.488401,0.097947,-0.195398,0.346892,0.080283,0.092441,-0.127073,0.045980,-0.429830,0.157423,0.477228,-0.278803,-0.465626,0.077357,0.216382,0.209591,-0.235210,-0.444903
0.303273,-0.317770,-0.485046,0.172875,-0.424021,-0.486913,0.439020,-0.428925,-0.359709,0.102214,0.213702,-0.260395,-0.338608,-0.183574,-0.088312,0.473564,-0.358427,0.222799,-0.480737,-0.230849,0.017686,0.284369,-0.355644,-0.245822,0.284013,-0.220165,-0.175366,0.248724,-0.066815,0.327386,-0.370489,0.433745,0.173674,-0.363396,-0.456993,-0.148517,-0.296785,0.029741,0.411141,0.068069,-0.227722,0.175402,0.475499,0.189144,-0.253764,-0.209894,-0.481099,0.288191,0.464844,-0.171894,0.114531,0.211539,0.371308,0.084573,-0.336725,0.263086,0.110557,0.380160,0.345050,0.245312,-0.471446,0.209510,-0.412692,-0.304641,-0.330635,-0.263692,0.479261,-0.134948,-0.410349,0.155291,0.240546,0.115585,-0.487018,-0.215085,0.170198,-0.272963,-0.301728,0.447562,-0.407873,-0.390866,0.314520,-0.014781,0.112942,-0.480232,-0.300394,0.332812,-0.495147,-0.027239,-0.276301,0.084050,0.244408,0.273149,-0.372671,-0.192433,0.284946,0.003426,0.174576,-0.380112,-0.377702,0.357438,-0.172590,0.311509,0.198789,0.131230,-0.368361,-0.413429,-0.104374,0.249265,-0.369258,-0.009712,-0.074454,0.416298,0.270511,0.442678,0.307762,0.286624,0.456615,-0.200824,0.303541,-0.261031,0.148116
-0.338741,-0.028830,0.221641,0.274647,0.288098,-0.313008,0.180258,-0.092461,-0.162881,-0.311217,0.292171,0.251402,0.072243,0.378864,0.329091,0.316811,-0.354356,0.145045,0.160272,-0.324084,-0.164323,0.045861,0.498347,0.125747,0.150372,-0.196233,-0.185433,0.034247,-0.258077,-0.241267,0.040269,0.462259,-0.037635,-0.378741,0.092055,0.489570,0.114880,-0.042369,-0.442023,-0.120320,0.498071,0.389674,-0.188012,0.336660,-0.113275,0.053928,0.424690,-0.437274,-0.136678,0.068742,0.148163,-0.393613,0.133633,0.194858,0.335350,-0.129474,-0.397039,-0.495769,0.180566,-0.263747,-0.282434,-0.331258,-0.306858,0.040944,-0.338637,-0.129764,0.476036,0.332050,0.084944,0.154507,-0.369509,-0.368831,0.243211,-0.092675,-0.027305,0.018144,0.334110,0.119051,-0.409068,-0.349628,0.162036,-0.478618,0.494350,0.452402,0.085185,-0.480737,0.340728,0.222277,0.272370,0.429173,0.028532,-0.265529,-0.046110,0.332504,0.493944,0.025408,0.437094,-0.421979,0.393189,0.060113,0.116781,-0.315945,-0.064641,0.043472,-0.376669,0.219506,0.268622,-0.253908,-0.051597,-0.470827,-0.356750,0.054826,-0.349863,-0.222116,0.216158,-0.312781,-0.352737,0.165598,0.288049,-0.493056,0.295459
-0.280271,-0.065497,-0.345459,-0.182565,0.242209,0.061473,0.480020,0.300545,0.138406,0.039824,-0.494335,0.285409,-0.315351,-0.460495,0.202893,0.304833,-0.395932,0.077391,-0.350318,-0.153071,-0.207913,-0.067402,-0.365542,-0.091160,0.435862,0.085819,-0.277303,0.261822,-0.294063,-0.189293,-0.053075,-0.123081,0.421899,0.276854,0.180754,0.262802,0.402344,-0.302316,0.353067,0.214818,-0.263626,-0.333097,0.065465,0.035682,-0.385926,-0.418561,-0.395053,0.155542,0.241361,0.195492,0.437770,0.127861,0.384879,0.011233,0.045807,-0.241527,-0.123804,-0.350572,-0.453374,0.377312,-0.279800,-0.452324,0.312199,0.426178,0.347907,-0.150699,-0.204786,0.006388,-0.174384,0.477443,-0.417430,0.408155,-0.108389,-0.258870,-0.348065,-0.095974,-0.039960,-0.402580,-0.192713,0.175284,-0.071218,0.297261,-0.430887,0.494009,-0.114602,-0.456088,-0.155690,0.187782,-0.488100,-0.021436,-0.309120,0.110626,-0.061036,-0.111428,-0.373212,0.428400,-0.127016,-0.498186,0.281920,-0.496195,-0.390786,0.224463,-0.189821,-0.316580,-0.206003,0.146232,0.169892,-0.167510,-0.237572,0.078750,-0.045252,0.427416,-0.363038,0.307724,0.045766,0.069205,-0.150637,0.372324,-0.166621,-0.437508,-0.272704
0.436473,0.424768,0.105916,-0.222702,0.374744,0.376141,0.481673,-0.417920,0.278177,0.033080,0.182570,-0.495637,0.023475,0.164171,-0.130910,0.159839,-0.059564,-0.454231,0.261079,-0.375213,0.356350,-0.348770,-0.284894,-0.320377,0.107295,0.111258,-0.460300,0.420518,-0.338131,-0.228702,0.078128,-0.304213,-0.348215,-0.178328,0.388604,-0.361840,-0.004363,-0.173840,-0.054377,-0.218756,0.361099,-0.280133,0.163832,-0.368583,-0.228538,0.084824,0.331782,-0.031835,-0.015440,0.469458,-0.101990,0.487728,-0.245699,-0.431023,0.420398,-0.262133,0.411962,0.396222,-0.252199,0.021868,-0.067866,0.480524,-0.453977,0.320322,-0.021074,-0.135639,0.345904,0.467231,-0.237010,-0.131713,-0.496573,0.199483,-0.355329,-0.079689,-0.124849,0.209181,0.260534,0.433246,0.233218,0.168074,0.406707,-0.268455,-0.395733,-0.235138,-0.357594,0.109538,-0.124273,0.225255,0.423779,0.357681,-0.091329,0.497512,0.259128,-0.268603,-0.135380,-0.379240,-0.195053,-0.003009,-0.450622,0.416165,-0.165881,-0.364646,-0.417054,0.089805,-0.388404,-0.040796,-0.458218,0.498582,0.142106,-0.110743,0.061655,-0.439019,-0.314290,0.138660,-0.129980,-0.090566,0.150233,-0.064693,-0.259449,-0.161958,0.254974
0.150451,-0.172030,0.175197,-0.462383,0.306630,0.278346,-0.413668,0.347534,0.001893,0.400971,-0.327339,-0.065598,-0.390519,0.180788,0.489773,-0.313346,-0.456688,-0.248729,-0.414989,-0.214581,0.492443,0.339663,0.424703,-0.130208,-0.149411,0.144628,0.405864,-0.114359,-0.320595,-0.491654,-0.308914,0.032798,-0.375087,0.322676,-0.477784,0.430526,-0.156079,0.478785,-0.181578,-0.172960,-0.363930,-0.069484,0.118831,0.456018,0.105538,-0.000420,-0.319930,0.240363,-0.352322,-0.271332,0.045929,0.088329,0.193485,0.072554,0.232988,-0.388909,0.430598,0.195685,-0.018628,-0.457821,0.388946,-0.277028,-0.143407,-0.264489,0.384742,-0.031080,0.329109,0.169002,-0.127560,-0.179878,0.209988,0.106288,-0.220687,-0.489330,0.025407,-0.111124,0.444470,0.130644,-0.062133,0.043719,-0.426348,0.391411,-0.284364,-0.351468,-0.055036,0.308728,-0.038937,0.129531,0.204975,-0.124525,-0.073878,0.192165,0.499581,-0.050364,0.151046,0.372328,-0.223174,-0.368088,0.370951,0.034924,0.179993,-0.188973,0.108524,-0.232553,-0.450121,-0.036981,-0.286940,0.339017,0.328535,0.062103,-0.319783,-0.312071,-0.116560,-0.014559,-0.292470,0.323630,0.429255,0.253572,0.041377,-0.044235,-0.383302
-0.119361,0.287904,-0.124977,0.283842,0.438113,0.440026,-0.442782,-0.373257,0.029342,-0.176870,0.116372,0.182044,-0.293692,0.369132,0.321421,-0.370804,0.483137,-0.184089,-0.003711,-0.291847,-0.414221,0.347002,-0.238915,0.200528,0.067876,0.379932,-0.158129,0.053955,-0.170065,-0.348591,0.025504,0.239058,0.248890,-0.229381,-0.402000,0.445107,0.354907,-0.299348,0.456720,-0.347419,-0.399435,-0.016733,0.024907,-0.488885,-0.038612,-0.386329,0.239677,-0.242823,-0.231553,-0.005680,-0.466937,0.376028,-0.121611,0.490247,-0.208715,0.102984,-0.492152,0.234343,-0.105326,-0.404578,0.311260,0.291922,0.145071,-0.398460,0.108916,-0.373017,0.064533,0.459686,-0.463985,0.491509,0.275840,-0.377180,0.045240,0.203326,-0.242548,-0.153237,-0.231707,-0.459671,-0.413482,-0.010644,-0.463742,-0.144038,-0.456044,-0.223062,-0.484827,0.453311,-0.250586,0.058370,-0.141132,-0.048177,0.298613,-0.102491,0.383791,0.416707,0.169462,-0.357385,0.213611,-0.370824,-0.416736,-0.026733,-0.016193,-0.364947,0.357033,0.302157,0.275102,-0.393849,-0.228595,0.391951,0.398720,-0.414153,0.419551,-0.213616,-0.018019,0.236663,0.447467,0.066573,0.304993,0.478815,-0.279271,0.204395,-0.470688
